STARTING!
Log parameter values verbosely: [0]
Num threads: [4]
Graph: [inception_v3.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [4]
Loaded model inception_v3.tflite
INFO: Initialized TensorFlow Lite runtime.
The input model file size (MB): 95.3256
Initialized session in 3.368ms.
Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
count=2 first=266833 curr=237928 min=237928 max=266833 avg=252380 std=14452

Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
count=50 first=238127 curr=238917 min=237541 max=244172 avg=238689 std=1239

Inference timings in us: Init: 3368, First inference: 266833, Warmup (avg): 252380, Inference (avg): 238689
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=8.21484 overall=145.082
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         AllocateTensors	            0.000	    0.614	    0.614	100.000%	100.000%	  1652.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         AllocateTensors	            0.000	    0.614	    0.614	100.000%	100.000%	  1652.000	        1	AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	         AllocateTensors	        1	     0.614	   100.000%	   100.000%	  1652.000	        1

Timings (microseconds): count=1 curr=614
Memory (bytes): count=0
1 nodes observed



Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 CONV_2D	            0.013	    2.150	    2.184	  0.916%	  0.916%	     0.000	        1	[InceptionV3/InceptionV3/Conv2d_1a_3x3/Relu]:0
	                 CONV_2D	            2.198	   11.484	   11.500	  4.821%	  5.737%	     0.000	        1	[InceptionV3/InceptionV3/Conv2d_2a_3x3/Relu]:1
	                 CONV_2D	           13.700	   17.087	   17.149	  7.189%	 12.926%	     0.000	        1	[InceptionV3/InceptionV3/Conv2d_2b_3x3/Relu]:2
	             MAX_POOL_2D	           30.850	    2.728	    2.713	  1.138%	 14.064%	     0.000	        1	[InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool]:3
	                 CONV_2D	           33.565	    1.022	    1.025	  0.430%	 14.493%	     0.000	        1	[InceptionV3/InceptionV3/Conv2d_3b_1x1/Relu]:4
	                 CONV_2D	           34.591	   23.323	   23.214	  9.732%	 24.225%	     0.000	        1	[InceptionV3/InceptionV3/Conv2d_4a_3x3/Relu]:5
	             MAX_POOL_2D	           57.806	    1.637	    1.651	  0.692%	 24.918%	     0.000	        1	[InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool]:6
